32=5.0,0.0,4.0,27.833862
33=11.0,0.0,5.0,27.833862
34=18.0,0.0,6.0,27.833862
35=26.0,0.0,12.0,27.833862
36=40.0,0.0,10.0,27.833862
37=52.0,0.0,15.0,27.833862
38=69.0,0.0,11.0,27.833862
39=82.0,0.0,3.0,27.833862
40=87.0,0.0,6.0,27.833862
41=95.0,0.0,6.0,27.833862
42=103.0,0.0,8.0,27.833862
43=113.0,0.0,10.0,27.833862
44=125.0,0.0,5.0,27.833862
45=132.0,0.0,8.0,27.833862
46=142.0,0.0,5.0,27.833862
47=149.0,0.0,8.0,27.833862
48=159.0,0.0,12.0,27.833862
49=173.0,0.0,7.0,27.833862
50=182.0,0.0,10.0,27.833862
51=5.0,32.0,10.0,27.833862
52=17.0,32.0,11.0,27.833862
53=30.0,32.0,10.0,27.833862
54=42.0,32.0,10.0,27.833862
55=54.0,32.0,10.0,27.833862
56=66.0,32.0,10.0,27.833862
57=78.0,32.0,10.0,27.833862
58=90.0,32.0,5.0,27.833862
59=97.0,32.0,5.0,27.833862
60=104.0,32.0,9.0,27.833862
61=115.0,32.0,10.0,27.833862
62=127.0,32.0,9.0,27.833862
63=138.0,32.0,9.0,27.833862
64=149.0,32.0,16.0,27.833862
65=167.0,32.0,12.0,27.833862
66=181.0,32.0,11.0,27.833862
67=5.0,64.0,13.0,27.833862
68=20.0,64.0,13.0,27.833862
69=35.0,64.0,10.0,27.833862
70=47.0,64.0,10.0,27.833862
71=59.0,64.0,15.0,27.833862
72=76.0,64.0,13.0,27.833862
73=91.0,64.0,5.0,27.833862
74=98.0,64.0,10.0,27.833862
75=110.0,64.0,12.0,27.833862
76=124.0,64.0,9.0,27.833862
77=135.0,64.0,15.0,27.833862
78=152.0,64.0,13.0,27.833862
79=167.0,64.0,15.0,27.833862
80=184.0,64.0,10.0,27.833862
81=5.0,96.0,15.0,27.833862
82=22.0,96.0,11.0,27.833862
83=35.0,96.0,10.0,27.833862
84=47.0,96.0,10.0,27.833862
85=59.0,96.0,12.0,27.833862
86=73.0,96.0,12.0,27.833862
87=87.0,96.0,17.0,27.833862
88=106.0,96.0,12.0,27.833862
89=120.0,96.0,11.0,27.833862
90=133.0,96.0,10.0,27.833862
91=145.0,96.0,6.0,27.833862
92=153.0,96.0,8.0,27.833862
93=163.0,96.0,6.0,27.833862
94=171.0,96.0,9.0,27.833862
95=182.0,96.0,9.0,27.833862
96=5.0,128.0,8.0,27.833862
97=15.0,128.0,9.0,27.833862
98=26.0,128.0,11.0,27.833862
99=39.0,128.0,10.0,27.833862
100=51.0,128.0,11.0,27.833862
101=64.0,128.0,10.0,27.833862
102=76.0,128.0,7.0,27.833862
103=85.0,128.0,11.0,27.833862
104=98.0,128.0,10.0,27.833862
105=110.0,128.0,4.0,27.833862
106=116.0,128.0,4.0,27.833862
107=122.0,128.0,9.0,27.833862
108=133.0,128.0,4.0,27.833862
109=139.0,128.0,16.0,27.833862
110=157.0,128.0,10.0,27.833862
111=169.0,128.0,10.0,27.833862
112=181.0,128.0,11.0,27.833862
113=5.0,160.0,11.0,27.833862
114=18.0,160.0,7.0,27.833862
115=27.0,160.0,8.0,27.833862
116=37.0,160.0,7.0,27.833862
117=46.0,160.0,10.0,27.833862
118=58.0,160.0,9.0,27.833862
119=69.0,160.0,14.0,27.833862
120=85.0,160.0,9.0,27.833862
121=96.0,160.0,9.0,27.833862
122=107.0,160.0,8.0,27.833862
123=117.0,160.0,6.0,27.833862
124=125.0,160.0,4.0,27.833862
125=131.0,160.0,6.0,27.833862
126=139.0,160.0,10.0,27.833862
127=151.0,160.0,10.0,27.833862
128=163.0,160.0,10.0,27.833862
129=175.0,160.0,10.0,27.833862
130=187.0,160.0,10.0,27.833862
131=5.0,192.0,10.0,27.833862
132=17.0,192.0,10.0,27.833862
133=29.0,192.0,10.0,27.833862
134=41.0,192.0,10.0,27.833862
135=53.0,192.0,10.0,27.833862
136=65.0,192.0,10.0,27.833862
137=77.0,192.0,10.0,27.833862
138=89.0,192.0,10.0,27.833862
139=101.0,192.0,10.0,27.833862
140=113.0,192.0,10.0,27.833862
141=125.0,192.0,10.0,27.833862
142=137.0,192.0,10.0,27.833862
143=149.0,192.0,10.0,27.833862
144=161.0,192.0,10.0,27.833862
145=173.0,192.0,10.0,27.833862
146=185.0,192.0,10.0,27.833862
147=5.0,224.0,10.0,27.833862
148=17.0,224.0,10.0,27.833862
149=29.0,224.0,10.0,27.833862
150=41.0,224.0,10.0,27.833862
151=53.0,224.0,10.0,27.833862
152=65.0,224.0,10.0,27.833862
153=77.0,224.0,10.0,27.833862
154=89.0,224.0,10.0,27.833862
155=101.0,224.0,10.0,27.833862
156=113.0,224.0,10.0,27.833862
157=125.0,224.0,10.0,27.833862
158=137.0,224.0,10.0,27.833862
159=149.0,224.0,10.0,27.833862
160=161.0,224.0,4.0,27.833862
161=167.0,224.0,5.0,27.833862
162=174.0,224.0,10.0,27.833862
163=186.0,224.0,10.0,27.833862
164=5.0,256.0,11.0,27.833862
165=18.0,256.0,11.0,27.833862
166=31.0,256.0,4.0,27.833862
167=37.0,256.0,10.0,27.833862
168=49.0,256.0,8.0,27.833862
169=59.0,256.0,10.0,27.833862
170=71.0,256.0,9.0,27.833862
171=82.0,256.0,11.0,27.833862
172=95.0,256.0,10.0,27.833862
173=107.0,256.0,8.0,27.833862
174=117.0,256.0,10.0,27.833862
175=129.0,256.0,7.0,27.833862
176=138.0,256.0,6.0,27.833862
177=146.0,256.0,10.0,27.833862
178=158.0,256.0,6.0,27.833862
179=166.0,256.0,6.0,27.833862
180=174.0,256.0,8.0,27.833862
181=184.0,256.0,10.0,27.833862
182=5.0,288.0,11.0,27.833862
183=18.0,288.0,4.0,27.833862
184=24.0,288.0,7.0,27.833862
185=33.0,288.0,5.0,27.833862
186=40.0,288.0,9.0,27.833862
187=51.0,288.0,11.0,27.833862
188=64.0,288.0,14.0,27.833862
189=80.0,288.0,14.0,27.833862
190=96.0,288.0,15.0,27.833862
191=113.0,288.0,9.0,27.833862
192=124.0,288.0,12.0,27.833862
193=138.0,288.0,12.0,27.833862
194=152.0,288.0,12.0,27.833862
195=166.0,288.0,12.0,27.833862
196=180.0,288.0,12.0,27.833862
197=5.0,320.0,12.0,27.833862
198=19.0,320.0,18.0,27.833862
199=39.0,320.0,13.0,27.833862
200=54.0,320.0,10.0,27.833862
201=66.0,320.0,10.0,27.833862
202=78.0,320.0,10.0,27.833862
203=90.0,320.0,10.0,27.833862
204=102.0,320.0,5.0,27.833862
205=109.0,320.0,5.0,27.833862
206=116.0,320.0,5.0,27.833862
207=123.0,320.0,5.0,27.833862
208=130.0,320.0,14.0,27.833862
209=146.0,320.0,13.0,27.833862
210=161.0,320.0,15.0,27.833862
211=178.0,320.0,15.0,27.833862
212=5.0,352.0,15.0,27.833862
213=22.0,352.0,15.0,27.833862
214=39.0,352.0,15.0,27.833862
215=56.0,352.0,10.0,27.833862
216=68.0,352.0,15.0,27.833862
217=85.0,352.0,12.0,27.833862
218=99.0,352.0,12.0,27.833862
219=113.0,352.0,12.0,27.833862
220=127.0,352.0,12.0,27.833862
221=141.0,352.0,11.0,27.833862
222=154.0,352.0,10.0,27.833862
223=166.0,352.0,10.0,27.833862
224=178.0,352.0,9.0,27.833862
225=189.0,352.0,9.0,27.833862
226=5.0,384.0,9.0,27.833862
227=16.0,384.0,9.0,27.833862
228=27.0,384.0,9.0,27.833862
229=38.0,384.0,9.0,27.833862
230=49.0,384.0,16.0,27.833862
231=67.0,384.0,10.0,27.833862
232=79.0,384.0,10.0,27.833862
233=91.0,384.0,10.0,27.833862
234=103.0,384.0,10.0,27.833862
235=115.0,384.0,10.0,27.833862
236=127.0,384.0,4.0,27.833862
237=133.0,384.0,4.0,27.833862
238=139.0,384.0,4.0,27.833862
239=145.0,384.0,4.0,27.833862
240=151.0,384.0,10.0,27.833862
241=163.0,384.0,10.0,27.833862
242=175.0,384.0,10.0,27.833862
243=187.0,384.0,10.0,27.833862
244=5.0,416.0,10.0,27.833862
245=17.0,416.0,10.0,27.833862
246=29.0,416.0,10.0,27.833862
247=41.0,416.0,10.0,27.833862
248=53.0,416.0,10.0,27.833862
249=65.0,416.0,10.0,27.833862
250=77.0,416.0,10.0,27.833862
251=89.0,416.0,10.0,27.833862
252=101.0,416.0,10.0,27.833862
253=113.0,416.0,9.0,27.833862
254=124.0,416.0,11.0,27.833862
